Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount
406,-0.249361328,0.399227373,0.068009334,-1.060618826,2.410399171,3.736573916,0.31644608,0.672296306,-0.166199039,-5.009248502,-0.49512045,-0.16150583,-0.274214413,-0.276190768,-0.17240874,-0.118962106,-0.550002391,-0.14805164,0.771761783,0.107676349,-0.257662841,-0.61676229,-0.156668822,1.031134943,0.120617108,0.310494067,-0.288298624,-0.223964274,32.51
6986,1.138759336,-1.192952827,1.407130836,-0.330070103,-2.06950346,-0.242175406,-1.306635114,0.104510403,-2.678678542,-4.959492912,-0.895187598,-0.182695452,0.146080827,-0.586610839,0.797189022,-0.891720829,-0.079207821,1.541588494,-0.983586179,-0.299307434,-0.156198372,-0.030568777,-0.019723384,0.433752601,-0.02952146,1.141241302,-0.00861206,0.041563896,96.94
2930,-0.32329217,0.496969789,1.167115497,-2.082775653,-0.046583643,-0.418115627,0.552674831,0.094311463,0.001079692,0.65380134,1.703761266,0.911563594,-0.029676689,0.061241183,0.618939932,0.196348429,-0.2324793,-0.342577366,0.242149197,-2.10093383,3.101123293,-1.487544525,1.521917689,-0.02895757,0.500819159,0.25012954,0.72548346,-0.480930786,3.58
2930,-0.323191126,0.506952305,0.714146197,-1.094387001,-1.168021761,0.770461037,-1.785860982,0.533213591,1.229249085,-2.677769939,-1.166637994,0.809026196,-0.146730131,0.147991211,-0.12921629,-0.456341267,0.209057991,0.389669037,0.176457834,2.545312333,0.724864,-0.548777186,1.329049275,0.345977237,0.818356935,-0.881308552,-0.178935054,-0.61164169,707.94
2931,-0.428748522,0.712473259,1.185738004,-2.091479,0.03334935,-0.381743626,0.871962741,-0.01558342,-1.747386967,0.478878711,-0.511865911,-0.334730111,0.396501889,0.998589683,1.565316264,0.751429427,-0.239830588,0.648074397,1.026275735,0.736119762,0.031936551,-0.514086783,0.012994142,1.023427906,0.014836875,0.135723198,0.4141566,-0.188352688,405.26
2931,-0.696917624,0.923396954,1.198630509,-2.097504394,0.088687576,-0.817070383,0.458849432,0.102185874,0.552160706,-0.261386587,-0.460034789,0.478506399,-0.229086747,-0.044079725,0.13771924,-0.465745242,0.287496275,-1.144875104,-0.145517357,-0.102041731,-0.255533782,-0.60923371,0.08330416,0.099777134,0.247246388,0.207536074,-0.005598336,0.018477937,35.95
2931,-0.41517326,0.698465301,0.996340179,-2.107783031,0.067229122,0.038979516,-0.835082754,0.233085886,-0.63854294,0.051697242,0.346271248,-0.48168179,-0.167033455,-1.266167537,0.312053679,0.736783181,1.71642539,-1.77778123,0.164153255,0.177419284,0.008749551,-0.080433957,-0.00091168,0.325676879,0.330011601,-0.29834841,0.025066826,0.049644472,81.18
2920,-0.420868523,0.636083533,0.966401511,-2.281049525,0.614988966,-0.511806332,1.015580173,-0.161079944,0.527003594,-1.037244846,1.359644941,1.120632218,0.169826459,0.198727801,0.411446359,-0.601823399,-0.686658037,0.142525157,-0.049584847,0.047822958,0.123203762,0.756727847,-0.324672443,-0.290651918,0.028631642,-0.808328224,0.253938035,-0.029663678,1
2931,-0.617675712,0.604641425,1.065530518,-2.203843199,0.221384195,-0.489478715,0.331844682,-0.025524065,-2.302149949,1.201788936,-0.330049877,-1.246712253,-0.109226049,-0.273137629,-0.630129046,0.34535334,-0.469893322,1.042016885,0.005656955,-0.425983565,-0.133323958,-0.181584397,-0.30241498,-1.042400077,-0.099009348,-0.355594895,-0.141883931,0.107159635,5
2932,-1.613570422,1.038735889,1.221036957,-1.965606664,-0.139086791,0.180052872,0.069404792,0.113750668,-1.069939987,-1.093428369,0.610023326,0.358326069,-0.283968551,0.047426567,-1.851546508,1.48199416,0.845708624,-1.277737035,0.066307991,-0.814530107,0.183716001,0.817241184,0.380399471,0.280551433,-0.742580715,-0.522485254,0.098998173,-0.294228652,806.95
131125,-0.617426047,0.031675535,2.031982657,-1.107047511,-0.815741729,-0.038972332,0.285298554,-0.063538749,0.076786348,0.006050786,1.181939683,0.260340443,-1.97327872,0.890406864,-0.214740669,-0.461836038,0.111394043,-0.189610696,-0.284483808,0.171725766,0.180500753,0.068052479,-0.293264135,0.205717469,0.570627427,-0.295964197,-0.031981438,0.039125066,237.66
153547,-1.376735065,0.002391557,-0.424933921,-0.338056938,0.640662905,-1.210959163,0.318628404,0.507781768,-0.012411198,-1.518220475,0.960214219,0.684061682,-0.641562991,-0.953278675,-1.125405037,0.286833552,1.020691106,0.649763705,0.036536608,0.34308584,-0.033455612,-0.467574787,0.061624556,-0.119999836,0.239747662,-0.092620616,0.092414436,-0.148368962,50
138586,-2.986938517,2.111087437,-1.672515698,-2.101710912,-1.381548285,-1.213100162,-0.588836102,1.827454075,0.214091518,-1.645979059,-1.672315964,1.135693643,0.09767962,1.14975725,-1.642632916,0.293068,0.410254684,-0.571028892,-0.96611388,-0.656567071,0.34104632,0.522655536,0.080944038,1.237921272,0.007102898,0.661396365,-0.728052312,-0.089682201,2000
2929,0.634485967,1.577963127,1.141646192,-2.099672252,0.010796322,-0.445992973,0.534274694,0.259658938,0.188096221,-0.074254406,1.547691009,-0.444812809,-2.773230743,0.51859401,0.944277936,0.457434423,0.259499618,0.0318396,-0.324438173,-0.291184472,-0.227808797,-0.79984737,0.205827151,0.105705269,-0.01066467,0.103647827,-0.028833334,0.013151847,1.79
45501,1.001991715,0.04793838,-0.349001552,1.493958437,0.186938875,0.190965634,-0.001112104,0.147140195,0.58041534,-0.792937991,-0.984171728,-0.567380065,-1.10559225,-1.381213542,0.405490421,0.279890165,1.13216021,0.092992976,-0.298920455,0.016003673,-0.334417439,-1.014314673,-0.128427316,-0.946241838,0.456090275,-0.453205972,0.046627092,0.064698354,105.99
